authorId,name
2827616,Quoc V. Le
145762466,A. Korhonen
145585097,Bridger Waleed Ammar
1857797,Chandra Bhagavatula
39071178,R. Power
2298649,Oren Melamud
34508613,J. Goldberger
7465342,Ido Dagan
1802969,Ciprian Chelba
2047446108,Tomas Mikolov
144927151,M. Schuster
2055641376,Qi Ge
1784037,T. Brants
152124726,P. Koehn
144711425,T. Robinson
2116927,John Blitzer
143957226,Ryan T. McDonald
145366908,Fernando C Pereira
145157221,E. Tjong Kim Sang
2105414,F. D. Meulder
2939803,R. Collobert
145183709,J. Weston
52184096,L. Bottou
21432929,Michael Karlen
2645384,K. Kavukcuoglu
46283650,Pavel P. Kuksa
144865353,B. Pang
145810617,Lillian Lee
2583391,Nal Kalchbrenner
1685771,Phil Blunsom
33493200,Tsung-Yi Lin
145854440,M. Maire
50172592,Serge J. Belongie
48966748,James Hays
1690922,P. Perona
1770537,Deva Ramanan
3127283,Piotr Dollár
1699161,C. L. Zitnick
2266821525,Brent Ewing
3323275,Kishore Papineni
46924970,Salim Roukos
144582029,T. Ward
2587983,Wei-Jing Zhu
1821711,Thang Luong
143950636,Hieu Pham
144422314,Matthew Richardson
2676309,C. Burges
1859813,Erin Renshaw
2154179,V. Levenshtein
2271847,Carmen Banea
1748501,Claire Cardie
1403836100,Aitor Gonzalez-Agirre
2579583,Weiwei Guo
145557251,Rada Mihalcea
1785173,German Rigau
144120827,Janyce Wiebe
144069120,Alex Zhai
39913789,D. Zerbino
1702103,E. Birney
1701451,Ramesh Nallapati
145218984,Bowen Zhou
1790831,C. D. Santos
144028698,Bing Xiang
1864353,Edward Grefenstette
1857734,Guokun Lai
1912046,Qizhe Xie
2391802,Hanxiao Liu
35729970,Yiming Yang
144547315,E. Hovy
40170001,Ofir Press
145128145,Lior Wolf
2354728,A. Karpathy
48004138,Li Fei-Fei
40608686,Yangfeng Ji
144154709,Jacob Eisenstein
83415753,W. Dolan
2596310,Chris Quirk
3125776,Chris Brockett
3327459,Rabih Zbib
34227637,Zhongqiang Huang
2889416,Thomas Lamar
35442155,R. Schwartz
10080270,J. Makhoul
1745699,M. Mitzenmacher
2990151,M. Frith
38550057,Michiaki Hamada
145592551,P. Horton
35188630,George E. Dahl
144580027,Dong Yu
144718788,L. Deng
1723644,A. Acero
2314850892,Olga Russakovsky
153302678,Jia Deng
144914140,Hao Su
2285165,J. Krause
145031342,S. Satheesh
2261887230,Sean Ma
3109481,Zhiheng Huang
2556428,A. Khosla
145879842,Michael S. Bernstein
39668247,A. Berg
20851195,Kazuma Hashimoto
2228109,Caiming Xiong
143946906,Yoshimasa Tsuruoka
1771118,J. Wieting
143977268,Mohit Bansal
1700980,Kevin Gimpel
2924113,Karen Livescu
38367242,Yoon Kim
2262249,Yacine Jernite
1746662,D. Sontag
2531268,Alexander M. Rush
143913305,W. Kent
48188880,M. Marelli
2486762,L. Bentivogli
145283199,Marco Baroni
145040726,R. Bernardi
2644577,Stefano Menini
2713535,Roberto Zamparelli
38666915,D. Klein
40756403,Jason Bolton
152857609,Sébastien Jean
1710604,R. Memisevic
1701686,I. Sutskever
1689108,O. Vinyals
2563432,Wojciech Zaremba
1755162,Philipp Koehn
152378023,Hieu T. Hoang
1763608,Chris Callison-Burch
102811815,Marcello Federico
1895952,N. Bertoldi
46898156,B. Cowan
2529583,Wade Shen
2055137469,C. Moran
1983801,Richard Zens
1745899,Chris Dyer
143832874,Ondrej Bojar
2057195055,Alexandra Constantin
2082901914,Evan Herbst
8419159,S. Kurtz
2364079,A. Delcher
1929782,M. Smoot
144130436,M. Shumway
69410335,C. Antonescu
1744109,S. Salzberg
3295092,S. Chopra
2574060,Christian Szegedy
2157222093,Wei Liu
39978391,Yangqing Jia
3142556,P. Sermanet
144828948,Scott E. Reed
1838674,Dragomir Anguelov
1761978,D. Erhan
2657155,Vincent Vanhoucke
39863668,A. Rabinovich
2983898,Ross B. Girshick
7408951,Jeff Donahue
1753210,Trevor Darrell
153652147,J. Malik
1882597,M. Kelbert
3102190,Y. Suhov
8421815,Kai Sheng Tai
2068187980,Alice Lai
3118681,J. Hockenmaier
2002316,F. Och
2241944616,Daniel Marcu
5030386,A. Bryksin
13122069,I. Matsumura
6590224,E. Manrao
6050710,Mikhail Pavlenok
4695117,M. Niederweis
4129282,B. Flusberg
26382803,Dale R. Webster
2108461484,Jessa Lee
49296459,K. Travers
7369583,Eric C. Olivares
1871114,Tyson A. Clark
2499173,J. Korlach
144171082,S. Turner
3323467,Mahed Abroshan
145720083,R. Venkataramanan
1694196,A. G. Fàbregas
102849734,Zachary Chase
2510572,R. Lyons
2318591096,Ben Langmead
2244164,C. Trapnell
144538650,Mihai Pop
39894225,G. Sutton
3110574,L. Feuk
48190261,A. Halpern
2071292,Nelson Axelrod
2144375233,Jiaqi Huang
3088257,E. Kirkness
37258931,Gennady Denisov
2144106942,Yuan Lin
2392260727,J. MacDonald
2227382780,Andy Wing
2362534889,Chunrong Pang
3521538,M. Shago
4563844,Alexia Tsiamouri
7553330,V. Bafna
35448818,V. Bansal
33807385,S. Kravitz
3043602,D. Busam
48004049,T. McIntosh
2352689,K. Remington
1796137,J. F. Abril
2246434546,J. Gill
47320247,Jon Borman
117589306,Y. Rogers
46615956,M. Frazier
1818316,S. Scherer
2520450,J. Craig Venter
2030753,A. Barski
5685285,Suresh Cuddapah
2431752,Kairong Cui
2583056,Tae-Young Roh
2352476,Dustin E. Schones
2108179957,Zhibin Wang
143728878,Gang Wei
3240249,I. Chepelev
145207265,K. Zhao
4870074,H. Peckham
152475471,G. Costa
31613255,Stephen McLaughlin
5833197,Eric F. Tsung
6971901,C. Clouser
40418603,C. Duncan
8985440,J. Ichikawa
5990782,Clarence C Lee
2148905908,Zheng Zhang
46899311,S. Ranade
2424851,F. Hyland
2152838865,Lei Zhang
26367014,A. Sheridan
144371174,Hao Fu
40496738,C. Hendrickson
2185912037,Bin Li
88991783,L. Kotler
143956196,Jeremy R Stuart
40097979,J. Malek
38951338,J. Manning
2887711,A. Antipova
145004003,D. S. Perez
2117173925,Michael P. Moore
40531843,K. Hayashibara
49604248,Robert E. Beaudoin
2061441441,B. E. Coleman
8545214,M. Laptewicz
8920236,Adam E Sannicandro
4577958,Michael D. Rhodes
82981963,Rajesh Gottimukkala
49081047,Shan Yang
144563239,A. Bashir
48069266,A. MacBride
2178851,C. Alkan
36063428,J. Kidd
145440427,E. Eichler
2091963,M. G. Reese
2222416,F. M. De La Vega
32014601,A. Blanchard
2323658448,G. Hinton
2286434959,L. Deng
2259645624,Abdel-rahman Mohamed
3111912,N. Jaitly
33666044,A. Senior
14902530,Patrick Nguyen
1784851,Tara N. Sainath
2343639834,Brian Kingsbury
1765329,Taku Kudo
2113584859,John Richardson
2884373,J. Elman
1726415,Alexander Toshev
1751569,Samy Bengio
1379953252,Wang Ling
1690706,A. Black
1691021,Isabel Trancoso
3394760,Ramón Fernández Astudillo
1840645,Silvio Amir
1728026,Luís Marujo
2979183,Tiago Luís
48799969,Matthew D. Zeiler
2276554,R. Fergus
1760868,M. Surdeanu
144661918,John Bauer
2784228,J. Finkel
2105138,Steven Bethard
2240597,David McClosky
1941442,Jianpeng Cheng
145307652,Li Dong
1747893,Mirella Lapata
2052690705,Peter Young
2170746,Micah Hodosh
1753223,Alex Graves
40360972,Abdel-rahman Mohamed
1695689,Geoffrey E. Hinton
2153901204,Xin Li
144590225,Dan Roth
2380898326,Varun Manjunatha
1389036863,J. Boyd-Graber
1722360,Hal Daumé
1762757,Roi Reichart
2070640,C. Sugnet
1716986,T. Furey
2295905430,Krishna M. Roskin
47077632,Tom H. Pringle
3018206,A. Zahler
1733689,D. Haussler
37019006,A. Krishnamurthy
143764713,A. Mazumdar
144078750,A. Mcgregor
26322839,S. Pal
51108938,F. Ban
2145307359,Xi Chen
37943598,Adam Freilich
1739180701,S. Sinha
1706809,Marc'Aurelio Ranzato
3089272,R. Monga
145139947,M. Devin
32131713,G. Corrado
2118440152,Kai Chen
49959210,J. Dean
1782282,Evan Shelhamer
3049736,Sergey Karayev
2117314646,Jonathan Long
1687120,S. Guadarrama
1700187,Anders Søgaard
79775260,Yoav Goldberg
2329288,Piotr Bojanowski
3024698,Edouard Grave
2319608,Armand Joulin
2835963,A. Razavian
2622491,Hossein Azizpour
50626295,Josephine Sullivan
153120475,S. Carlsson
2113221447,Hai Wang
145689002,David A. McAllester
1689647,Peter D. Turney
1990190,Patrick Pantel
50812138,Lifeng Shang
11955007,Zhengdong Lu
49404233,Hang Li
145410481,Sergio Jiménez
50195537,George Dueñas
3911267,J. Baquero
1747784,Alexander Gelbukh
144096985,G. Miller
145938140,Nadir Durrani
1702066,Kenneth Heafield
1895356,D. Ciresan
2514691,U. Meier
145341374,J. Schmidhuber
2702980,N. Pham
2067996,Germán Kruszewski
2672644,Angeliki Lazaridou
2156201,M. Maritxalar
2962373,Larraitz Uria
3103594,Sungjin Ahn
40348417,Ashish Vaswani
2651937,Yinggong Zhao
2372307,Victoria Fossum
145287425,David Chiang
2100019,Rudolf Kadlec
8649018,Martin Schmid
3363139,Ondrej Bajgar
1773749,Jan Kleindienst
51112060,Sami Davies
11063375,Miklós Z. Rácz
3125805,Cyrus Rashtchian
1708114,K. Erk
1708581,Sebastian Padó
1760871,Aaron C. Courville
145467703,P. Vincent
2790926,Mrinmaya Sachan
89890133,Kumar Avinava Dubey
143977260,E. Xing
2038285,Alessandro Lenci
145505048,Georgiana Dinu
143668305,Miguel Ballesteros
144365875,Noah A. Smith
145727038,I. Krasikov
2951440,Y. Roditty
145322333,H. Ney
40362488,Lisa Hartung
1750652,Jonathan Berant
3052879,Vivek Srikumar
2158502941,Pei-Chun Chen
1824195,Abby Vander Linden
144521450,Brittany Harding
2110381942,B. Huang
48323507,Peter Clark
145148360,L. Hirschman
144267118,M. Light
1798895,Eric Breck
5416402,J. Burger
3035541,Klaus Greff
2100612,R. Srivastava
2865775,Jan Koutník
1714059,Bas R. Steunebrink
2130418538,Jiang Zhao
2142229772,Tiantian Zhu
143745020,Man Lan
1836606,T. Landauer
1728602,S. Dumais
2188620,Yaniv Taigman
41216159,Ming Yang
1947267,Michel Galley
1681543,G. Zweig
1805699,S. F. Altschul
1818825,W. Gish
145011589,W. Miller
1816655,D. Lipman
30345804,J. Senecal
2059149862,A. Chou
34765463,Roy Frostig
1740765,Y. Singer
6803671,L. Gambardella
50506272,V. Pham
2156685,Christopher Kermorvant
2373952,J. Louradour
145592791,Polina Kuznetsova
2004053,Vicente Ordonez
1685538,Tamara L. Berg
1699545,Yejin Choi
2546951,L. Vilnis
2555924,Andrew M. Dai
1944541,R. Józefowicz
3292652,Rajen Chatterjee
3359291,C. Federmann
1839533,Matthias Huck
2140238,Chris Hokamp
145089549,V. Logacheva
1696402,Christof Monz
2138026,Matteo Negri
38842528,Matt Post
2797847,Carolina Scarton
145862931,Marco Turchi
2108860856,Xiaodong Liu
144137069,Xiaodong He
1800354,Kevin Duh
30844359,Ye-Yi Wang
40511414,Myle Ott
144270981,Angela Fan
39793298,Sam Gross
144055124,Nathan Ng
2529182,David Grangier
2380885,Danilo Giampiccolo
2238231938,Bernardo Magnini
47709773,H. Rubenstein
1898344,J. Goodenough
32355580,L. Claudino
2234342,Lisa Anne Hendricks
34849128,Marcus Rohrbach
1811430,Subhashini Venugopalan
2903226,Kate Saenko
2860351,Will Y. Zou
2110909951,Stanley F. Chen
50126864,Joshua Goodman
144729897,Ankur P. Parikh
2556289,Oscar Täckström
143790066,Dipanjan Das
39328010,Jakob Uszkoreit
49336604,Wenhui Wang
144610884,Nan Yang
49807919,Furu Wei
39488576,Baobao Chang
143849609,M. Zhou
1830914,Guillaume Lample
50324141,Sandeep Subramanian
2189948,Kazuya Kawakami
2108925678,Rie Johnson
50728655,Tong Zhang
2467508,Tal Linzen
2202008,Emmanuel Dupoux
38956216,Lili Mou
1818378366,Hao Peng
1410115257,Ge Li
48615144,Yan Xu
2156144568,Lu Zhang
1700880,Zhi Jin
2227827,Tsendsuren Munkhdalai
145174375,Hong Yu
24339276,Jon Gauthier
2188497,Abhinav Rastogi
47495799,Raghav Gupta
2345617,Orhan Firat
1395619597,Nicolas Boulanger-Lewandowski
1996134,Razvan Pascanu
2157958,Michael J. Denkowski
1784914,A. Lavie
3017324,Katja Filippova
1783941,Y. Altun
8137017,Ramakrishna Vedantam
153432684,Devi Parikh
2552871,Elia Bruni
39903329,N. Tran
143707112,M. Collins
1784777,M. Sadrzadeh
144523372,S. Clark
3326718,B. Coecke
50419262,S. Pulman
40599257,Jianxiong Xiao
1865091,Krista A. Ehinger
143868587,A. Oliva
50369944,Desmond Elliott
143694777,Frank Keller
2862871,M. Salzmann
144633696,Austin Matthews
49610089,Andrei Alexandrescu
1783839,K. Kirchhoff
145848824,Karen Spärck Jones
1762744,A. Stolcke
2110759501,Ankush Gupta
1694502,C. V. Jawahar
2921469,Yann Dauphin
2064348170,C. Buck
1725514,Johannes Leveling
1758528,Pavel Pecina
1404569159,Herve Saint-Amand
1737285,Radu Soricut
2211536,Ales Tamchyna
6783896,T. Wicker
4360610,E. Schlagenhauf
145452378,A. Graner
2953477,T. Close
145096244,B. Keller
145778478,N. Stein
1752875,Yelong Shen
2378954,Xuezhe Ma
145755155,Martha Palmer
2489901,Paul R. Kingsbury
1793218,D. Gildea
1565641737,François Chollet
49178343,Jie Zhou
2112866139,Ying Cao
2108084524,Xuguang Wang
144326610,Peng Li
145738410,W. Xu
1749837,Eugene Charniak
145177220,Mark Johnson
48872685,Sewon Min
4418074,Minjoon Seo
2548384,Hannaneh Hajishirzi
143983679,Gao Huang
2109168016,Zhuang Liu
7446832,Kilian Q. Weinberger
144861196,Zhao Meng
2055863231,Rui Yan
2992833,Shuohang Wang
144924150,Jing Jiang
2143684464,Yi Yang
144105277,Wen-tau Yih
50004012,Christopher Meek
2386020817,Jiwei Li
1707242,Minh-Thang Luong
1746807,Dan Jurafsky
2054165706,Sergey Ioffe
1789737,Jonathon Shlens
3282833,Z. Wojna
2335225,Lev-Arie Ratinov
2075292388,P. Liang
1685978,B. Taskar
2113484216,Hao Fang
144157872,Saurabh Gupta
3346186,F. Iandola
49501003,Margaret Mitchell
144189092,John C. Platt
2070318426,Victor Guimarães
2052473561,Jason P. C. Chiu
143662759,Eric Nichols
1790580,Bharath Hariharan
1778133,Pablo Arbeláez
143751119,Jitendra Malik
21308992,Steven Bird
47447639,Rui Men
2118039966,Yan Xu
3461596,Johan Bos
1686341,K. Markert
2064150446,Adam Fisch
2801949,Aishwarya Agrawal
8553015,Jiasen Lu
1963421,Stanislaw Antol
2067793408,Margaret Mitchell
1746610,Dhruv Batra
30424564,W. Xu
1734174,Mitchell P. Marcus
1744313,L. Ramshaw
1732071,R. Weischedel
2117103358,Yu Sun
3371029,Daniel Sedra
3319373,Dirk Weissenborn
39344644,Georg Wiese
9704479,Laura Seiffe
34979516,Daniel Hewlett
8651990,Alexandre Lacoste
3443442,I. Polosukhin
3240386,Andrew Fandrianto
2348488953,Jay Han
2554321,Matthew Kelcey
39835551,David Berthelot
8387085,Zichao Yang
2022168,Diyi Yang
46234526,Alex Smola
1782178,S. Buchholz
2421691,Po-Sen Huang
3043830,Yiming Cui
46842323,Z. Chen
144572674,Si Wei
2108620507,Shijin Wang
40282288,Ting Liu
40936264,Guoping Hu
34994191,Bhuwan Dhingra
2109512754,Zhilin Yang
50056360,William W. Cohen
2089067,Yoav Goldberg
1693407,K. Crammer
1707117,Radu Florian
1683685,Abraham Ittycheriah
40544823,Hongyan Jing
2117881943,Tong Zhang
1690956,Dekang Lin
39096001,Xiaoyun Wu
1764761,Ken Chatfield
34838386,K. Simonyan
1687524,A. Vedaldi
1688869,Andrew Zisserman
1746841,Nicolas Usunier
38431523,Siwei Lai
8540973,Liheng Xu
2200096,Kang Liu
1390572170,Jun Zhao
145045509,David Weiss
114577307,Chris Alberti
123052390,Michael Collins
1754497,Slav Petrov
1748118,J. Bilmes
2127604,Soumith Chintala
1688882,Yann LeCun
144915758,James Henderson
2244184,Kenneth Ward Church
145165877,Patrick Hanks
1727837,Enrique Alfonseca
32580243,Keith B. Hall
3228765,Jana Kravalova
1724629,Marius Pasca
2078619062,Aitor Soroa Etxabe
1802811,D. Widdows
83368021,Zheng Ye
3336895,Johannes Bjerva
3449407,Rob van der Goot
2742475,M. Nissim
3456592,Sosuke Kobayashi
2066087250,Ran Tian
1764004,Naoaki Okazaki
3040648,Kentaro Inui
145095579,L. Yao
1730844,Atousa Torabi
2482072,Nicolas Ballas
1972076,C. Pal
1777528,H. Larochelle
144720379,Alexandre Passos
2112232561,Vineet Kumar
143753639,A. McCallum
143818235,Andrew Carlson
31779043,J. Betteridge
2237644907,B. Kisiel
1717452,Burr Settles
2381387562,Estevam R. Hruschka
2237646190,Tom M. Mitchell
39483833,Duyu Tang
152277111,Bing Qin
35660011,Julian McAuley
1702139,J. Leskovec
1681054,H. Jégou
1723883,Florent Perronnin
3271933,Matthijs Douze
143995443,Jorge Sánchez
144565371,P. Pérez
2462253,C. Schmid
2111892870,Hua He
145580839,Jimmy J. Lin
1749194,Collin F. Baker
2912454,C. Fillmore
1406118956,John B. Lowe
2134433,Sergey Zagoruyko
2505902,N. Komodakis
3016273,Jiatao Gu
2052674293,V. Li
2129425,Denis Paperno
3422089,Q. N. Pham
3422247,Sandro Pezzelle
1807810,Gemma Boleda
144151273,R. Fernández
3024630,Hai Leong Chieu
34789794,H. Ng
2066721,Shivakumar Vaithyanathan
1781574,Chin-Yew Lin
2112400,Jacob Andreas
145920653,Samer Hassan
2095398,Alexander Budanitsky
145036961,Graeme Hirst
1733593,J. Curran
2085030,M. Moens
1685010,J. Gauvain
5547937,K. Rothenhäusler
144418438,Hinrich Schütze
39939186,Yue Zhang
1720988,Joakim Nivre
38759328,Peter Shaw
3376845,A. Kuncoro
1999488,M. Harper
37157794,Leon Barrett
3323298,R. Thibaux
2596816,L. Smith
47392513,Jonathan Baxter
143794227,Xing Shi
8350409,Inkit Padhi
152971314,Kevin Knight
3280967,Carson T. Schütze
3257930,Bill MacCartney
